Code1,Level1,Code2,Level2,Code3,Level3,Code4,Level4,Code5,Level5,Level6,Level7
10,Crop management,10,Selecting and preparing the planting material,10,Selecting the planting material,TT,Selecting a different type of planting material,10,"Planting a different variety/cultivar (e.g., a disease-resistant variety)",,
10,Crop management,10,Selecting and preparing the planting material,10,Selecting the planting material,TT,Selecting a different type of planting material,20,"Planting a different size of planting material (e.g., longer cuttings)",,
10,Crop management,10,Selecting and preparing the planting material,10,Selecting the planting material,TT,Selecting a different type of planting material,30,"Planting a different provenance of planting material (e.g., cuttings from a different part of the mother plant)",,
10,Crop management,10,Selecting and preparing the planting material,10,Selecting the planting material,TT,Selecting a different type of planting material,40,Planting seeds vs cuttings (i.e. sexual vs asexual propagules),,
10,Crop management,10,Selecting and preparing the planting material,10,Selecting the planting material,TT,Selecting a different type of planting material,NEC,"Planting a different type of planting material, n.e.c.",,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),10,Cutting or trimming before planting,,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),20,Grafting,,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),30,Inoculating with beneficial microorganisms (biofertilizers) before planting,Inoculating with bacteria (including rhizobacteria) before planting,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),30,Inoculating with beneficial microorganisms (biofertilizers) before planting,Inoculating with fungi (including mycorrhizae) before planting,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),40,"Quarantining before planting (e.g., planting healthy cuttings only)",,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),50,Treating with heat or cold before planting,"Storing planting materials at lower temperatures (e.g., storing cuttings in the shade)",
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),60,Treating with light or darkness before planting,,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),70,Treating with chemicals or water before planting,"Treating with water before planting (e.g., soaking seeds or cuttings)",
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),70,Treating with chemicals or water before planting,"Treating with hormones before planting (e.g., rooting hormone)",
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),70,Treating with chemicals or water before planting,Treating with fungicide before planting,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),70,Treating with chemicals or water before planting,Treating with herbicide before planting,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),70,Treating with chemicals or water before planting,Treating with pesticide before planting,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TC,Preparing the planting material (vs control),NEC,"Preparing the planting material (vs control), n.e.c.",,
10,Crop management,10,Selecting and preparing the planting material,20,Preparing the planting material,TT,Preparing the planting material using a different method/tool,NEC,"Preparing the planting material using a different method/tool, n.e.c.",,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TC,"Planting crops (vs control; i.e. vs fallowing; also see ""using crop rotations"")",NEC,"Planting crops (vs control), n.e.c.",,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,10,Planting in a different location,"Planting in a different agro-climatic zone (e.g., climate type or soil type)",
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,10,Planting in a different location,Planting crops in their native ranges,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,20,Planting at a different time or in a different season,,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,30,"Planting in a different substrate (e.g., planting in mound, ridges, or raised beds; also see ""landscaping"" and ""tilling"")",,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,40,Planting at a different density or spacing (including planting in rows vs broadcasting),,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,50,Planting at a different depth,"Planting below the surface of the soil (e.g., using dibbing sticks or seed drills vs broadcasting)",
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,60,"Planting in a different orientation (e.g., planting cuttings horizontally vs vertically)",,
10,Crop management,20,Planting (including intercropping),10,Planting crops,TT,Planting crops using a different method/tool,NEC,"Planting using a different method/tool, n.e.c.",,
10,Crop management,20,Planting (including intercropping),20,"Intercropping/polyculture (e.g., agroforestry or companion planting)",TC,Planting crops with other plants (vs control; i.e. polyculture vs monoculture),10,"Intercropping with non-woody plants (including ground cover during the growing season; e.g., push-pull with companion plants)",,
10,Crop management,20,Planting (including intercropping),20,"Intercropping/polyculture (e.g., agroforestry or companion planting)",TC,Planting crops with other plants (vs control; i.e. polyculture vs monoculture),20,"Intercropping with woody plants (agroforestry, including alley cropping and shade cropping)",,
10,Crop management,20,Planting (including intercropping),20,"Intercropping/polyculture (e.g., agroforestry or companion planting)",TC,Planting crops with other plants (vs control; i.e. polyculture vs monoculture),NEC,"Planting crops with other plants, n.e.c.",,
10,Crop management,20,Planting (including intercropping),20,"Intercropping/polyculture (e.g., agroforestry or companion planting)",TT,Planting crops with other plants using a different method/tool,NEC,"Planting crops with other plants using a different method/tool, n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",10,Thinning/pruning crops,TC,Thinning/pruning crops (vs control),NEC,"Thinning/pruning crops (vs control), n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",10,Thinning/pruning crops,TT,Thinning/pruning crops using a different method/tool,NEC,"Thinning/pruning crops using a different method/tool, n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",20,Supporting/training crops,TC,Supporting/training crops (vs control),NEC,"Supporting/training crops (vs control), n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",20,Supporting/training crops,TT,Supporting/training crops using a different method/tool,NEC,"Supporting/training crops using a different method/tool, n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",30,"Pollinating crops (also see ""providing resources for pollinators"")",TC,Pollinating crops (vs control),10,Pollinating crops by hand,,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",30,"Pollinating crops (also see ""providing resources for pollinators"")",TC,Pollinating crops (vs control),20,Keeping/renting honey bees,,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",30,"Pollinating crops (also see ""providing resources for pollinators"")",TC,Pollinating crops (vs control),NEC,"Pollinating crops (vs control), n.e.c.",,
10,Crop management,30,"Growing and fruiting (also see ""pathogen, pest, and weed management"" and ""fertilizing and irrigating"")",30,"Pollinating crops (also see ""providing resources for pollinators"")",TT,Pollinating crops using a different method/tool,NEC,"Pollinating crops using a different method/tool, n.e.c.",,
10,Crop management,40,Harvesting,10,Harvesting crops,TC,Harvesting crops (vs control; i.e. vs leaving crops in the field),NEC,"Harvesting crops (vs control), n.e.c.",,
10,Crop management,40,Harvesting,10,Harvesting crops,TT,Harvesting crops using a different method/tool,10,Harvesting crops at a different time,,
10,Crop management,40,Harvesting,10,Harvesting crops,TT,Harvesting crops using a different method/tool,20,"Harvesting crops using machines (e.g., vs harvesting using hand tools)","Harvesting crops using different machines (e.g., larger, wider, heavier)",
10,Crop management,40,Harvesting,10,Harvesting crops,TT,Harvesting crops using a different method/tool,NEC,"Harvesting crops using a different method/tool, n.e.c.",,
10,Crop management,50,Post-harvest management,10,"Managing crop residues (also see ""tilling the soil"")",TC,Destroying/removing crop residues (vs control; i.e. vs retaining crop residues),10,Burning crop residues,,
10,Crop management,50,Post-harvest management,10,"Managing crop residues (also see ""tilling the soil"")",TC,Destroying/removing crop residues (vs control; i.e. vs retaining crop residues),20,Desiccating crop residues using herbicide,,
10,Crop management,50,Post-harvest management,10,"Managing crop residues (also see ""tilling the soil"")",TC,Destroying/removing crop residues (vs control; i.e. vs retaining crop residues),30,Removing crop residues from the field,,
10,Crop management,50,Post-harvest management,10,"Managing crop residues (also see ""tilling the soil"")",TC,Destroying/removing crop residues (vs control; i.e. vs retaining crop residues),NEC,"Destroying/removing crop residues (vs control), n.e.c.",,
10,Crop management,50,Post-harvest management,10,"Managing crop residues (also see ""tilling the soil"")",TT,Destroying/removing crop residues using a different method/tool,NEC,"Destroying/removing crop residues using a different method/tool, n.e.c.",,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TC,Using crop rotations (vs control),10,Rotating cash/food crops with cash/food crops,,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TC,Using crop rotations (vs control),20,Rotating cash/food crops with cover crops (including catch crops and green manures; i.e. not during the growing season),,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TC,Using crop rotations (vs control),30,Rotating cash/food crops with temporary grasslands/pastures,,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TC,Using crop rotations (vs control),NEC,"Using crop rotations (vs control), n.e.c.",,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TT,Using a different method/tool/species for crop rotations,10,Using a different species for crop rotations,,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TT,Using a different method/tool/species for crop rotations,20,"Using a different frequency for crop rotations (e.g., growing the main crop every two years vs every four years)",,
10,Crop management,50,Post-harvest management,20,Using crop rotations (including cover crops in the non-growing season),TT,Using a different method/tool/species for crop rotations,NEC,"Using a different method/tool/species for crop rotations, n.e.c.",,
10,Crop management,NEC,"Crop management, n.e.c.",,,,,,,,
20,Soil management,10,Preparing the soil,10,"Landscaping (e.g., terracing and managing drainage)",TC,Landscaping (vs control),NEC,"Landscaping (vs control), n.e.c.",,
20,Soil management,10,Preparing the soil,10,"Landscaping (e.g., terracing and managing drainage)",TT,Landscaping using a different method/tool,NEC,"Landscaping using a different method/tool, n.e.c.",,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TC,Tilling the soil (vs control; i.e. vs no tillage),NEC,"Tilling the soil (vs control; i.e. vs no tillage), n.e.c.",,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,10,"Contour plowing (e.g., on slopes)",,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,20,"Tilling the soil less (e.g.,, conservation tillage/minimum tillage/reduced tillage)",Tilling the soil less frequently,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,20,"Tilling the soil less (e.g.,, conservation tillage/minimum tillage/reduced tillage)",Tilling the soil less deeply,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,20,"Tilling the soil less (e.g.,, conservation tillage/minimum tillage/reduced tillage)",Tilling the soil less quickly,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,30,"Tilling the soil more (e.g., ripping/subsoiling to reduce compaction)",Tilling the soil more deeply,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,40,"Tilling the soil using machinery (e.g., vs tilling using hand tools)",Tilling the soil using lightweight/small machinery,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,50,"Tilling the soil using a different tool (e.g., disc harrow vs moldboard plow)",,
20,Soil management,10,Preparing the soil,20,Tilling the soil (i.e. plowing/harrowing),TT,Tilling the soil using a different method/tool,NEC,"Tilling the soil using a different method/tool, n.e.c.",,
20,Soil management,10,Preparing the soil,30,"Preparing the planting bed (e.g., levelling and making raised beds)",TC,Preparing the planting bed (vs control),10,"Making mounds, ridges, or raised beds",,
20,Soil management,10,Preparing the soil,30,"Preparing the planting bed (e.g., levelling and making raised beds)",TC,Preparing the planting bed (vs control),NEC,"Preparing the planting bed (vs control), n.e.c.",,
20,Soil management,10,Preparing the soil,30,"Preparing the planting bed (e.g., levelling and making raised beds)",TT,Preparing the planting bed using a different method/tool,NEC,"Preparing the planting bed using a different method/tool, n.e.c.",,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),10,Adding ash to the soil,,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),20,Adding beneficial microorganisms (biofertilizer) to the soil,Inoculating the soil with bacteria (including rhizobacteria),
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),20,Adding beneficial microorganisms (biofertilizer) to the soil,Inoculating the soil with fungi (including mycorrhizae),
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),30,Adding biochar to the soil,,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),40,Adding compost to the soil,Adding composted manure,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),40,Adding compost to the soil,Adding composted municipal waste,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),40,Adding compost to the soil,Adding composted plants,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),40,Adding compost to the soil,"Adding compost, n.e.c.",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),50,Adding lime to the soil,,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),60,Adding manure to the soil,Adding liquid manure (slurry),
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),60,Adding manure to the soil,Adding solid manure,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),70,Adding sewage sludge to the soil,,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),80,"Mulching (i.e. adding a layer of material to the surface of the soil; also see ""managing crop residues"")","Mulching with organic matter (e.g., straw)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),80,"Mulching (i.e. adding a layer of material to the surface of the soil; also see ""managing crop residues"")","Mulching with synthetic material (e.g., plastic)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),90,Adding nitrification inhibitor to the soil,,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),100,"Adding synthetic fertilizer to the soil (including N, P, K, and other nutrients)",,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TC,Applying fertilizer and other soil amendments (vs control),NEC,"Applying fertilizer and other soil amendments (vs control), n.e.c.",,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,10,"Using a different amount of the amendment/fertilizer (e.g., using the recommended rate of fertilizer)",,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,20,Using a different method of applying the amendment/fertilizer,"Applying the fertilizer in a different place (e.g., injecting vs spreading; fertilizing planting holes; using band application)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,20,Using a different method of applying the amendment/fertilizer,"Applying the fertilizer at a different time (e.g., split application)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,30,Using a different type of amendment/fertilizer or mixture,"Using a different type of organic amendment (e.g., liquid vs solid manure; different types of compost)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,30,Using a different type of amendment/fertilizer or mixture,"Using a different type of synthetic fertilizer (e.g., different N:P:K ratio; liquid vs solid)",
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,30,Using a different type of amendment/fertilizer or mixture,Using an organic amendment vs a synthetic amendment,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,30,Using a different type of amendment/fertilizer or mixture,Using a mixture of organic and synthetic amendments,
20,Soil management,20,Fertilizing and irrigating,10,Applying fertilizer and other soil amendments,TT,Applying fertilizer and other soil amendments using a different method/tool/material,NEC,"Applying fertilizer and other soil amendments using a different method/tool/material, n.e.c.",,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TC,Using irrigation (vs control; i.e. vs rainfed cropping),10,Using drip tape,,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TC,Using irrigation (vs control; i.e. vs rainfed cropping),20,Using flood irrigation,,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TC,Using irrigation (vs control; i.e. vs rainfed cropping),30,Using furrow irrigation,,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TC,Using irrigation (vs control; i.e. vs rainfed cropping),40,Using sprinkler irrigation,,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TC,Using irrigation (vs control; i.e. vs rainfed cropping),NEC,"Using irrigation (vs control), n.e.c.",,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TT,Using a different method/tool/source of irrigation water,20,Using a different amount of irrigation water,,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TT,Using a different method/tool/source of irrigation water,10,Using a different type of irrigation system,"Using precision irrigation (e.g., vs flood/furrow irrigation)",
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TT,Using a different method/tool/source of irrigation water,30,Using a different type of irrigation water,Using recycled irrigation water,
20,Soil management,20,Fertilizing and irrigating,20,Irrigating,TT,Using a different method/tool/source of irrigation water,NEC,"Using a different method/tool/source of irrigation water, n.e.c.",,
20,Soil management,NEC,"Soil management, n.e.c.",,,,,,,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",10,Biological control of pathogens,TC,Biological control of pathogens (vs no biological control),10,Introducing biological control agents for pathogens,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",10,Biological control of pathogens,TC,Biological control of pathogens (vs no biological control),NEC,"Biological control of pathogens (vs no biological control), n.e.c.",,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",10,Biological control of pathogens,TT,Using a different method/tool/species for biological control of pathogens,NEC,"Using a different method/tool/species for biological control of pathogens, n.e.c.",,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TC,Chemical control of pathogens (vs no chemical control),10,Using a fungicide or mixture of fungicides,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TC,Chemical control of pathogens (vs no chemical control),NEC,"Chemical control of pathogens (vs no chemical control), n.e.c.",,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TT,Using a different method/tool/chemical for chemical control of pathogens,10,Using a different amount of fungicide,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TT,Using a different method/tool/chemical for chemical control of pathogens,20,Using a different method of applying fungicide,Fumigating the soil,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TT,Using a different method/tool/chemical for chemical control of pathogens,30,Using a different type of fungicide or mixture of fungicides,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",20,Chemical control of pathogens,TT,Using a different method/tool/chemical for chemical control of pathogens,NEC,"Using a different method/tool/chemical for chemical control of pathogens, n.e.c.",,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",30,Physical/mechanical control of pathogens,TC,Physical/mechanical control of pathogens (vs no physical/mechanical control),10,Destroying diseased plants in the field,Burning diseased plants in the field,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",30,Physical/mechanical control of pathogens,TC,Physical/mechanical control of pathogens (vs no physical/mechanical control),10,Destroying diseased plants in the field,Burying diseased plants in the field,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",30,Physical/mechanical control of pathogens,TC,Physical/mechanical control of pathogens (vs no physical/mechanical control),20,Removing diseased plants from the field,,
30,"Pathogen, pest, and weed management (see other categories for cultural control, host plant resistance, and habitat management)",10,"Pathogen control (e.g., bacteria, fungi, and viruses)",30,Physical/mechanical control of pathogens,TC,Physical/mechanical control of pathogens (vs no physical/mechanical control),NEC,"Physical/mechanical control of pathogens (vs no physical/mechanical control), n.e.c.",,
